lat,lng,dates
62.69,9.36,2010-08-01
62.71,10.86,2010-09-01
62.31,9.73,2010-08-01
61.75,9.98,2010-09-01
62.69,12.09,2010-09-01
62.25,10.14,2010-08-01
62.58,10.1,2010-09-01
62.07,9.52,2010-09-01
62.25,10.04,2010-09-01
62.61,9.92,2010-10-01
62.44,10.47,2010-10-01
70.07,27.21,2010-01-01
64.05,12.1,2010-02-01
65.73,13.32,2010-02-01
69.52,24.41,2010-03-01
65.23,14.22,2010-02-01
64.52,13.43,2010-03-01
69.88,28.58,2010-03-01
61.51,10.64,2010-06-01
62.18,9.87,2010-06-01
61.32,9.91,2010-07-01
